chmod -R 0777 submission/
docker run \
	-it \
	--gpus all \
	--network none \
	--rm \
	--name nasaairportconfig-submission \
	--mount type=bind,source="/home/robert/projects/nasa-airport-config-runtime"/runtime/data,target=/clouddata,readonly \
	--mount type=bind,source="/home/robert/projects/nasa-airport-config-runtime"/submission,target=/codeexecution/submission \
	--shm-size 8g \
	3ec7a0e31941
+ exit_code=0
+ tee /codeexecution/submission/log.txt
+ cd /codeexecution
+ echo 'Unpacking submission'
Unpacking submission
+ unzip -n ./submission/submission.zip -d ./
Archive:  ./submission/submission.zip
  inflating: ./main.py               
+ '[' -f main.py ']'
+ echo 'File list'
File list
+ find . -type f -exec sh -c 'printf "%s %s \n" "$(ls -l $1)" "$(md5sum $1)"' '' '{}' '{}' ';'
-rwxrwxrwx 1 appuser appuser 367099 Feb  3 17:27 ./submission/submission.csv.zip 833829770d5692dd31d62250cac1d41b  ./submission/submission.csv.zip 
-rwxrwxrwx 1 appuser appuser 485 Mar  7 15:10 ./submission/log.txt b579e88b646f75412468f1dbe4073842  ./submission/log.txt 
-rwxrwxrwx 1 appuser appuser 0 Feb 10 19:23 ./submission/.gitkeep d41d8cd98f00b204e9800998ecf8427e  ./submission/.gitkeep 
-rwxrwxrwx 1 appuser appuser 1920 Mar  7 15:05 ./submission/submission.zip 0bb418ef4550ba213735e0577985d508  ./submission/submission.zip 
-rw-rw-r-- 1 root root 5284 Feb 10 19:23 ./main.py c268db8d528462f67d6fbe50eac42ec4  ./main.py 
+ echo 'List installed packages'
List installed packages
+ conda list -n nasa-airport-config-runtime
# packages in environment at /srv/conda/envs/nasa-airport-config-runtime:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                      1_llvm    conda-forge
abseil-cpp                20210324.2           h9c3ff4c_0    conda-forge
absl-py                   0.15.0             pyhd8ed1ab_0    conda-forge
aiohttp                   3.8.1            py39h3811e60_0    conda-forge
aiosignal                 1.2.0              pyhd8ed1ab_0    conda-forge
alsa-lib                  1.2.3                h516909a_0    conda-forge
astunparse                1.6.3              pyhd8ed1ab_0    conda-forge
async-timeout             4.0.2              pyhd8ed1ab_0    conda-forge
attrs                     21.4.0             pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.10.0             pyha770c72_0    conda-forge
blas                      2.112                       mkl    conda-forge
blas-devel                3.9.0            12_linux64_mkl    conda-forge
blinker                   1.4                        py_1    conda-forge
blosc                     1.21.0               h9c3ff4c_0    conda-forge
brotli                    1.0.9                h7f98852_6    conda-forge
brotli-bin                1.0.9                h7f98852_6    conda-forge
brotlipy                  0.7.0           py39h3811e60_1003    conda-forge
brunsli                   0.1                  h9c3ff4c_0    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
c-ares                    1.18.1               h7f98852_0    conda-forge
c-blosc2                  2.0.4                h5f21a17_1    conda-forge
ca-certificates           2021.10.8            ha878542_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cachetools                4.2.4              pyhd8ed1ab_0    conda-forge
catalogue                 2.0.6            py39hf3d152e_1    conda-forge
catboost                  1.0.3            py39hf3d152e_1    conda-forge
certifi                   2021.10.8        py39hf3d152e_1    conda-forge
cffi                      1.15.0           py39h4bc2ebd_0    conda-forge
cfitsio                   4.0.0                h9a35b8e_0    conda-forge
charls                    2.2.0                h9c3ff4c_0    conda-forge
charset-normalizer        2.0.11             pyhd8ed1ab_0    conda-forge
click                     8.0.3            py39hf3d152e_1    conda-forge
cloudpickle               2.0.0              pyhd8ed1ab_0    conda-forge
colorama                  0.4.4              pyh9f0ad1d_0    conda-forge
cryptography              36.0.1           py39h95dcef6_0    conda-forge
cudatoolkit               11.3.1               ha36c431_9    nvidia
cudnn                     8.2.1.32             h86fa8c9_0    conda-forge
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
cymem                     2.0.6            py39he80948d_2    conda-forge
cython-blis               0.7.5            py39hce5d2b2_1    conda-forge
cytoolz                   0.11.2           py39h3811e60_1    conda-forge
dask-core                 2022.1.1           pyhd8ed1ab_0    conda-forge
dataclasses               0.8                pyhc8e2a94_3    conda-forge
dbus                      1.13.6               h5008d03_3    conda-forge
docopt                    0.6.2                      py_1    conda-forge
docstring-parser          0.13                     pypi_0    pypi
efficientnet-pytorch      0.6.3                    pypi_0    pypi
expat                     2.4.4                h9c3ff4c_0    conda-forge
fastai                    2.5.3                      py_0    fastai
fastcore                  1.3.26                     py_0    fastai
fastdownload              0.0.5                      py_0    fastai
fastprogress              1.0.0              pyh39e3cac_0    fastai
ffmpeg                    4.3                  hf484d3e_0    pytorch
flask                     2.0.2              pyhd8ed1ab_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.13.96              ha180cfb_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.29.1           py39h3811e60_0    conda-forge
freetype                  2.10.4               h0708190_1    conda-forge
frozenlist                1.3.0            py39h3811e60_0    conda-forge
